"id","name","url","region"
"759","Каховський район","http://atu.minregion.gov.ua/ua/ustriy_page/759","Херсонська область"
"553","Нижньосірогозький район","http://atu.minregion.gov.ua/ua/ustriy_page/553","Херсонська область"
"731","Нововоронцовський район","http://atu.minregion.gov.ua/ua/ustriy_page/731","Херсонська область"
"557","Новотроїцький район","http://atu.minregion.gov.ua/ua/ustriy_page/557","Херсонська область"
"559","Олешківський район","http://atu.minregion.gov.ua/ua/ustriy_page/559","Херсонська область"
"558","Скадовський район","http://atu.minregion.gov.ua/ua/ustriy_page/558","Херсонська область"
"560","Чаплинський район","http://atu.minregion.gov.ua/ua/ustriy_page/560","Херсонська область"
"1136","Голопристанська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1136","Херсонська область"
"1135","Каховська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1135","Херсонська область"
"1121","Новокаховська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1121","Херсонська область"
"24243","Херсонська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/24243","Херсонська область"
"838","Білогірський район","http://atu.minregion.gov.ua/ua/ustriy_page/838","Хмельницька область"
"761","Віньковецький район","http://atu.minregion.gov.ua/ua/ustriy_page/761","Хмельницька область"
"762","Волочиський район","http://atu.minregion.gov.ua/ua/ustriy_page/762","Хмельницька область"
"764","Городоцький район","http://atu.minregion.gov.ua/ua/ustriy_page/764","Хмельницька область"
"765","Деражнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/765","Хмельницька область"
"766","Дунаєвецький район","http://atu.minregion.gov.ua/ua/ustriy_page/766","Хмельницька область"
"768","Ізяславський район","http://atu.minregion.gov.ua/ua/ustriy_page/768","Хмельницька область"
"769","Кам'янець-Подільський район","http://atu.minregion.gov.ua/ua/ustriy_page/769","Хмельницька область"
"857","Красилівський район","http://atu.minregion.gov.ua/ua/ustriy_page/857","Хмельницька область"
"562","Летичівський район","http://atu.minregion.gov.ua/ua/ustriy_page/562","Хмельницька область"
"770","Новоушицький район","http://atu.minregion.gov.ua/ua/ustriy_page/770","Хмельницька область"
"771","Полонський район","http://atu.minregion.gov.ua/ua/ustriy_page/771","Хмельницька область"
"772","Славутський район","http://atu.minregion.gov.ua/ua/ustriy_page/772","Хмельницька область"
"773","Старокостянтинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/773","Хмельницька область"
"775","Старосинявський район","http://atu.minregion.gov.ua/ua/ustriy_page/775","Хмельницька область"
"777","Теофіпольський район","http://atu.minregion.gov.ua/ua/ustriy_page/777","Хмельницька область"
"778","Хмельницький район","http://atu.minregion.gov.ua/ua/ustriy_page/778","Хмельницька область"
"779","Чемеровецький район","http://atu.minregion.gov.ua/ua/ustriy_page/779","Хмельницька область"
"780","Шепетівський район","http://atu.minregion.gov.ua/ua/ustriy_page/780","Хмельницька область"
"782","Ярмолинецький район","http://atu.minregion.gov.ua/ua/ustriy_page/782","Хмельницька область"
"1141","Кам'янець-Подільська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1141","Хмельницька область"
"1142","Нетішинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1142","Хмельницька область"
"1143","Славутська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1143","Хмельницька область"
"1145","Старокостянтинівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1145","Хмельницька область"
"1140","Хмельницька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1140","Хмельницька область"
"1099","Шепетівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1099","Хмельницька область"
"783","Городищенський район","http://atu.minregion.gov.ua/ua/ustriy_page/783","Черкаська область"
"785","Драбівський район","http://atu.minregion.gov.ua/ua/ustriy_page/785","Черкаська область"
"786","Жашківський район","http://atu.minregion.gov.ua/ua/ustriy_page/786","Черкаська область"
"787","Звенигородський район","http://atu.minregion.gov.ua/ua/ustriy_page/787","Черкаська область"
"848","Золотоніський район","http://atu.minregion.gov.ua/ua/ustriy_page/848","Черкаська область"
"789","Кам'янський район","http://atu.minregion.gov.ua/ua/ustriy_page/789","Черкаська область"
"790","Канівський район","http://atu.minregion.gov.ua/ua/ustriy_page/790","Черкаська область"
"792","Катеринопільський район","http://atu.minregion.gov.ua/ua/ustriy_page/792","Черкаська область"
"793","Корсунь-Шевченківський район","http://atu.minregion.gov.ua/ua/ustriy_page/793","Черкаська область"
"795","Лисянський район","http://atu.minregion.gov.ua/ua/ustriy_page/795","Черкаська область"
"797","Маньківський район","http://atu.minregion.gov.ua/ua/ustriy_page/797","Черкаська область"
"798","Монастирищенський район","http://atu.minregion.gov.ua/ua/ustriy_page/798","Черкаська область"
"799","Смілянський район","http://atu.minregion.gov.ua/ua/ustriy_page/799","Черкаська область"
"800","Тальнівський район","http://atu.minregion.gov.ua/ua/ustriy_page/800","Черкаська область"
"801","Уманський район","http://atu.minregion.gov.ua/ua/ustriy_page/801","Черкаська область"
"802","Христинівський район","http://atu.minregion.gov.ua/ua/ustriy_page/802","Черкаська область"
"803","Черкаський район","http://atu.minregion.gov.ua/ua/ustriy_page/803","Черкаська область"
"804","Чигиринський район","http://atu.minregion.gov.ua/ua/ustriy_page/804","Черкаська область"
"805","Чорнобаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/805","Черкаська область"
"806","Шполянський район","http://atu.minregion.gov.ua/ua/ustriy_page/806","Черкаська область"
"1150","Ватутінська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1150","Черкаська область"
"1152","Золотоніська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1152","Черкаська область"
"1151","Канівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1151","Черкаська область"
"1153","Смілянська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1153","Черкаська область"
"1155","Уманська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1155","Черкаська область"
"271","Черкаська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/271","Черкаська область"
"807","Вижницький район","http://atu.minregion.gov.ua/ua/ustriy_page/807","Чернівецька область"
"808","Герцаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/808","Чернівецька область"
"810","Глибоцький район","http://atu.minregion.gov.ua/ua/ustriy_page/810","Чернівецька область"
"813","Заставнівський район","http://atu.minregion.gov.ua/ua/ustriy_page/813","Чернівецька область"
"815","Кельменецький район","http://atu.minregion.gov.ua/ua/ustriy_page/815","Чернівецька область"
"816","Кіцманський район","http://atu.minregion.gov.ua/ua/ustriy_page/816","Чернівецька область"
"817","Новоселицький район","http://atu.minregion.gov.ua/ua/ustriy_page/817","Чернівецька область"
"818","Путильський район","http://atu.minregion.gov.ua/ua/ustriy_page/818","Чернівецька область"
"819","Сокирянський район","http://atu.minregion.gov.ua/ua/ustriy_page/819","Чернівецька область"
"820","Сторожинецький район","http://atu.minregion.gov.ua/ua/ustriy_page/820","Чернівецька область"
"822","Хотинський район","http://atu.minregion.gov.ua/ua/ustriy_page/822","Чернівецька область"
"1169","Новодністровська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1169","Чернівецька область"
"1168","Чернівецька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1168","Чернівецька область"
"823","Бахмацький район","http://atu.minregion.gov.ua/ua/ustriy_page/823","Чернігівська область"
"852","Бобровицький район","http://atu.minregion.gov.ua/ua/ustriy_page/852","Чернігівська область"
"824","Борзнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/824","Чернігівська область"
"825","Варвинський район","http://atu.minregion.gov.ua/ua/ustriy_page/825","Чернігівська область"
"826","Городнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/826","Чернігівська область"
"828","Ічнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/828","Чернігівська область"
"854","Козелецький район","http://atu.minregion.gov.ua/ua/ustriy_page/854","Чернігівська область"
"829","Коропський район","http://atu.minregion.gov.ua/ua/ustriy_page/829","Чернігівська область"
"830","Корюківський район","http://atu.minregion.gov.ua/ua/ustriy_page/830","Чернігівська область"
"831","Куликівський район","http://atu.minregion.gov.ua/ua/ustriy_page/831","Чернігівська область"
"566","Менський район","http://atu.minregion.gov.ua/ua/ustriy_page/566","Чернігівська область"
"569","Ніжинський район","http://atu.minregion.gov.ua/ua/ustriy_page/569","Чернігівська область"
"570","Новгород-Сіверський район","http://atu.minregion.gov.ua/ua/ustriy_page/570","Чернігівська область"
"571","Носівський район","http://atu.minregion.gov.ua/ua/ustriy_page/571","Чернігівська область"
"572","Прилуцький район","http://atu.minregion.gov.ua/ua/ustriy_page/572","Чернігівська область"
"573","Ріпкинський район","http://atu.minregion.gov.ua/ua/ustriy_page/573","Чернігівська область"
"574","Семенівський район","http://atu.minregion.gov.ua/ua/ustriy_page/574","Чернігівська область"
"836","Сновський район","http://atu.minregion.gov.ua/ua/ustriy_page/836","Чернігівська область"
"575","Сосницький район","http://atu.minregion.gov.ua/ua/ustriy_page/575","Чернігівська область"
"832","Срібнянський район","http://atu.minregion.gov.ua/ua/ustriy_page/832","Чернігівська область"
"834","Талалаївський район","http://atu.minregion.gov.ua/ua/ustriy_page/834","Чернігівська область"
"835","Чернігівський район","http://atu.minregion.gov.ua/ua/ustriy_page/835","Чернігівська область"
"1183","Ніжинська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1183","Чернігівська область"
"1197","Новгород-Сіверська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1197","Чернігівська область"
"1184","Прилуцька міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1184","Чернігівська область"
"1180","Чернігівська міська рада міста обласного значення","http://atu.minregion.gov.ua/ua/ustriy_page/1180","Чернігівська область"
"12014","Голосіївський район","http://atu.minregion.gov.ua/ua/ustriy_page/12014","м. Київ"
"12021","Дарницький район","http://atu.minregion.gov.ua/ua/ustriy_page/12021","м. Київ"
"12022","Деснянський район","http://atu.minregion.gov.ua/ua/ustriy_page/12022","м. Київ"
"12023","Дніпровський район","http://atu.minregion.gov.ua/ua/ustriy_page/12023","м. Київ"
"12024","Оболонський район","http://atu.minregion.gov.ua/ua/ustriy_page/12024","м. Київ"
"12015","Печерський район","http://atu.minregion.gov.ua/ua/ustriy_page/12015","м. Київ"
"12016","Подільський район","http://atu.minregion.gov.ua/ua/ustriy_page/12016","м. Київ"
"12017","Святошинський район","http://atu.minregion.gov.ua/ua/ustriy_page/12017","м. Київ"
"12018","Солом'янський район","http://atu.minregion.gov.ua/ua/ustriy_page/12018","м. Київ"
"12019","Шевченківський район","http://atu.minregion.gov.ua/ua/ustriy_page/12019","м. Київ"
"12020","Балаклавський район","http://atu.minregion.gov.ua/ua/ustriy_page/12020","м. Севастополь"
"12026","Гагарінський район","http://atu.minregion.gov.ua/ua/ustriy_page/12026","м. Севастополь"
"12027","Ленінський район","http://atu.minregion.gov.ua/ua/ustriy_page/12027","м. Севастополь"
"12028","Нахімовський район","http://atu.minregion.gov.ua/ua/ustriy_page/12028","м. Севастополь"
